 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami kafka container[0m
kafka  | [38;5;6mkafka [38;5;5m16:11:14.24 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
kafka  | [38;5;6mkafka [38;5;5m16:11:14.26 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
kafka  | [38;5;6mkafka [38;5;5m16:11:14.27 [0m[38;5;2mINFO [0m ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit [1mhttps://bitnami.com/enterprise[0m
kafka  | [38;5;6mkafka [38;5;5m16:11:14.27 [0m[38;5;2mINFO [0m ==> 
kafka  | [38;5;6mkafka [38;5;5m16:11:14.28 [0m[38;5;2mINFO [0m ==> ** Starting Kafka setup **
bankapp-postgres  | 
bankapp-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
bankapp-postgres  | 
kyc-service_postgres  | ********************************************************************************
kyc-service_postgres  | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
kyc-service_postgres  |          anyone with access to the Postgres port to access your database without
kyc-service_postgres  |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
kyc-service_postgres  |          documentation about "trust":
kyc-service_postgres  |          https://www.postgresql.org/docs/current/auth-trust.html
kyc-service_postgres  |          In Docker's default configuration, this is effectively any other
kyc-service_postgres  |          container on the same system.
kyc-service_postgres  | 
kyc-service_postgres  |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
kyc-service_postgres  |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
kyc-service_postgres  |          "docker run".
kyc-service_postgres  | ********************************************************************************
user-service-postgres  | 
user-service-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
user-service-postgres  | 
kyc-service_postgres   | The files belonging to this database system will be owned by user "postgres".
kyc-service_postgres   | This user must also own the server process.
kyc-service_postgres   | 
kyc-service_postgres   | The database cluster will be initialized with locale "en_US.utf8".
kyc-service_postgres   | The default database encoding has accordingly been set to "UTF8".
kyc-service_postgres   | The default text search configuration will be set to "english".
kyc-service_postgres   | 
kyc-service_postgres   | Data page checksums are disabled.
kyc-service_postgres   | 
kyc-service_postgres   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
kyc-service_postgres   | creating subdirectories ... ok
kyc-service_postgres   | selecting dynamic shared memory implementation ... posix
user-service-postgres  | 2025-10-03 16:11:14.924 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
kafka                  | [38;5;6mkafka [38;5;5m16:11:14.92 [0m[38;5;3mWARN [0m ==> Kafka has been configured with a PLAINTEXT listener, this setting is not recommended for production environments.
kyc-service_postgres   | selecting default max_connections ... 100
user-service-postgres  | 2025-10-03 16:11:14.931 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
user-service-postgres  | 2025-10-03 16:11:14.931 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bankapp-postgres       | 2025-10-03 16:11:14.931 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
bankapp-postgres       | 2025-10-03 16:11:14.932 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bankapp-postgres       | 2025-10-03 16:11:14.934 UTC [1] LOG:  listening on IPv6 address "::", port 5432
user-service-postgres  | 2025-10-03 16:11:14.947 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bankapp-postgres       | 2025-10-03 16:11:14.953 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
kafka                  | [38;5;6mkafka [38;5;5m16:11:15.02 [0m[38;5;2mINFO [0m ==> Initializing Kafka...
bankapp-postgres       | 2025-10-03 16:11:15.027 UTC [27] LOG:  database system was shut down at 2025-10-03 15:55:52 UTC
user-service-postgres  | 2025-10-03 16:11:15.026 UTC [29] LOG:  database system was shut down at 2025-10-03 15:55:46 UTC
kafka                  | [38;5;6mkafka [38;5;5m16:11:15.04 [0m[38;5;2mINFO [0m ==> No injected configuration files found, creating default config files
bankapp-postgres       | 2025-10-03 16:11:15.063 UTC [1] LOG:  database system is ready to accept connections
user-service-postgres  | 2025-10-03 16:11:15.075 UTC [1] LOG:  database system is ready to accept connections
kyc-service_postgres   | selecting default shared_buffers ... 128MB
kyc-service_postgres   | selecting default time zone ... Etc/UTC
kyc-service_postgres   | creating configuration files ... ok
account-service        | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
kyc-service            | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
kyc-service_postgres   | running bootstrap script ... ok
otel-collector         | 2025-10-03T16:11:17.095Z	info	service@v0.132.0/service.go:187	Setting up own telemetry...	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}}
otel-collector         | 2025-10-03T16:11:17.251Z	info	service@v0.132.0/service.go:249	Starting otelcol...	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "Version": "0.132.0", "NumCPU": 5}
otel-collector         | 2025-10-03T16:11:17.264Z	info	extensions/extensions.go:41	Starting extensions...	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}}
otel-collector         | 2025-10-03T16:11:17.274Z	info	otlpreceiver@v0.132.0/otlp.go:117	Starting GRPC server	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "otlp", "otelcol.component.kind": "receiver", "endpoint": "0.0.0.0:4317"}
otel-collector         | 2025-10-03T16:11:17.290Z	info	otlpreceiver@v0.132.0/otlp.go:175	Starting HTTP server	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "otlp", "otelcol.component.kind": "receiver", "endpoint": "0.0.0.0:4318"}
otel-collector         | 2025-10-03T16:11:17.313Z	info	service@v0.132.0/service.go:272	Everything is ready. Begin running and processing data.	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}}
bankapp                | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
auth-statistics-service  | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
security-service         | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
kafka                    | [38;5;6mkafka [38;5;5m16:11:18.23 [0m[38;5;2mINFO [0m ==> Initializing KRaft storage metadata
